Modern	Original	Frequency in original
alto	alto	2
grão	grão	4
grão	gráo	1
grão	graõ	1
vós	vós	1
tereis	tereis	4
esta	esta	37
produzida	produzida	1
pelas	pelas	8
carnes	carnes	1
legumes	legumes	1
peixes	peixes	1
alimentos	alimentos	3
corruptos	corruptos	2
sustentam	sustentaõ	2
muitíssimas	muitissimas	5
má	má	6
qualidade	qualidade	18
bebem	bebem	2
úmido	humido	1
úmido	attralido	1
muito	muito	93
muito	mui	10
muito	muy	6
quente	quente	28
verão	veraõ	5
limpeza	limpeza	2
exercício	exercicio	2
ainda	ainda	33
ainda	airda	1
ainda	aindaque	1
constituição	constituiçaõ	3
epidêmica	epidemica	1
espalhada	espalhada	1
certos	certos	8
países	paizes	2
pantanosos	pantanosos	2
aportam	aportaõ	2
preciso	precizo	14
preciso	necessario	4
preciso	preciso	17
corromper	corromper	1
seus	seus	12
enfraquecer	enfraquecer	1
órgãos	orgãos	1
circulam	circulaõ	1
dar	dar	64
dar	dár	2
lugar	lugar	15
às	ás	11
às	as	1
às	às	1
?	?	1
além	além	5
além	àlem	1
já	ja	9
já	já	9
já	jà	6
disse	disse	3
ser	ser	33
sinal	signal	2
característico	caracteristico	1
distintivo	distinctivo	1
experimentam	experimentaõ	4
examiná-los	examina-los	1
miudamente	miudamente	3
insensíveis	insensiveis	1
rosto	rosto	9
olhos	olhos	4
totalmente	totalmente	4
mudados	mudados	1
sentem	sentem	8
dentro	dentro	13
si	si	12
mesmos	mesmos	7
seguidos	seguidos	3
horripilações	horripilações	1
significa	significa	1
tremores	tremores	3
interiores	interiores	1
quero	quero	8
dizer	dizer	17
dizer	dizir	1
irregulares	irregulares	2
entre	entre	13
couro	couro	2
carne	carne	3
estes	estes	41
estes	eftes	1
algum	algum	21
calor	calôr	5
calor	calor	13
cujo	cujo	4
estado	estado	18
tem	tem	48
tem	tema	1
mudança	mudança	5
notável	notavel	2
indique	indique	1
mostre	mostre	1
algumas	algumas	30
algumas	algunas	1
queixam	queixaõ	3
grande	grande	39
dor	dôr	23
dor	dòr	1
dor	dor	4
cabeça	cabeça	26
rins	rins	3
corpo	corpo	15
alguma	alguma	29
alguma	alg	1
mas	mas	48
moídos	moidos	1
quebrantados	quebrantados	2
tivessem	tivessem	3
levado	levado	2
pancadas	pancadas	1
desmaios	desmaios	2
(	(	30
sempre	sempre	12
mau	máo	10
agouro	agouro	2
raras	raras	6
escapam	escapaõ	1
)	)	28
agonias	agonias	5
coração	coraçaõ	9
convulsões	convulsões	1
braços	braços	4
nas	nas	32
mãos	mãos	10
todos	todos	38
sentidos	sentidos	2
entorpecidos	entorpecidos	1
sua	sua	20
carregada	carregada	3
côdea	dôr	1
vermelho	vermelho	4
escuro	escuro	2
ela	ella	12
geral	geral	4
menos	menos	38
seca	secca	7
árida	arida	1
primeiros	primeiros	8
doença	doença	46
doença	doenças	1
saúde	saúde	1
saúde	saüde	1
saúde	saude	7
denegrida	denegrida	2
senão	senaõ	12
lá	lá	3
fim	fim	8
finalmente	finalmente	11
alguns	alguns	8
fixa	fixa	2
parte	parte	33
baixo	baixo	17
ventre	ventre	16
cadáveres	cadaveres	1
aberto	aberto	1
tinham	tinhaõ	7
queixado	queixado	1
deita	deita	1
manifestado	manefestado	1
atacava	atacava	1
estava	estava	13
gangrenada	gangrenada	1
decurso	decurso	7
ordinariamente	ordinariamente	14
ordinariamente	ordinariamerte	1
pequeno	pequeno	12
fraco	fraco	6
ligeiro	ligeiro	4
natural	natural	4
ele	elle	15
ele	ele	1
acelerado	accelerado	1
naqueles	naquelles	1
têm	tem	12
teso	tezo	3
pele	pelle	7
cobre	cobre	1
também	tambem	24
moléstia	molestia	6
nódoas	nodoas	2
vermelhas	vermelhas	2
escuras	escuras	1
assimilam	assimilhaõ	1
mordeduras	mordeduras	1
pulgas	pulgas	1
chamam	chamaõ	6
pintas	pintas	1
tão	taõ	39
tão	tam	3
tão	tão	2
grandes	grandes	13
impressas	impressas	1
assinaladas	assignaladas	1
recebido	recebido	1
chicotadas	chicotadas	1
aquelas	aquellas	4
circunscritas	circumscriptas	1
redondas	redondas	2
anunciam	annunciaõ	1
perigo	perigo	15
espalhadas	espalhadas	1
outra	outra	37
últimas	ultimas	1
denotam	denotaõ	1
maior	maior	7
maior	mayor	11
urinas	ourinas	2
claras	claras	3
pura	pura	4
depõe	depõe	1
coisa	couza	3
coisa	cousa	5
fundo	fundo	1
valo	valo	1
solturas	solturas	1
matérias	materias	11
lançam	lançaõ	1
amarelas	amarellas	2
verdes	verdes	3
negras	negras	2
exalam	exhalaõ	3
cheiro	cheiro	4
cadavérico	cadaverico	2
más	más	2
fluxo	fluxo	1
alivia	allivia	5
alivia	alliviaõ	1
então	entaõ	32
então	entraõ	1
então	entaô	1
acabam	acabaõ	1
bem	bem	43
depressa	depressa	4
depressa	pressa	1
tristes	tristes	2
vida	vida	11
tinha	tinha	11
parentesco	parentesco	1
efeito	effeito	10
efeito	efeito	1
observam-se	observaõ-se	1
depósitos	depositos	1
críticos	criticos	1
salutíferos	salutiferos	2
supurar	suppurar	1
terminam	terminaõ	2
hemorragias	hemorrhagias	1
disenterias	dysenterias	1
mortais	mortaes	5
provam	provaõ	1
dissolução	dissoluçaõ	1
nestas	nestas	4
peito	peito	16
embaraçar-se	embaraçar-se	1
umas	humas	9
umas	hũas	1
cedo	cedo	4
cedo	fedo	1
tarde	tarde	11
manifesta	manifesta	5
esperar	esperar	4
sobrevivam	sobrevivaõ	1
quarenta	quarenta	3
oito	oito	5
horas	horas	30
determinar	determinar	11
nada	nada	4
fixo	fixo	1
duração	duraçaõ	3
corre	corre	2
períodos	periodos	1
morrem	morrem	5
sétimo	setimo	5
oitavo	oitavo	1
chega	chega	2
aos	aos	64
quatorze	quatorze	6
estende	extende	1
mesmo	mesmo	57
vinte	vinte	9
segundo	segundo	13
força	força	5
compleição	compleiçaõ	1
doente	doente	58
bom	bom	13
tratamento	tratamento	10
observa-se	observa-se	2
fazem	fazem	14
fazem	fizem	1
surdos	surdos	1
tornam	tornaõ	3
recobrar	recobrar	3
ouvido	ouvido	2
modo	modo	13
prolongar	prolongar	2
pode-se	pode-se	2
pode-se	póde-se	1
cura	cura	3
atendendo	attendendo	1
aquilo	aquillo	3
dito	dito	10
respeito	respeito	2
será	será	11
fácil	facil	1
penso	penso	1
distingui-las	distigui-las	1
contínuas	continuas	3
verdade	verdade	8
caracterizam	caracterizaõ	1
primeiras	primeras	1
primeiras	primeiras	3
examinado	examinado	1
encontram	encontraõ	1
juntos	juntos	6
basta	basta	7
haja	haja	6
haja	aja	3
deles	delles	12
tratar	tratar	2
combinar	combinar	1
prudência	prudencia	2
cada	cada	27
enganar	enganar	1
sangria	sangria	23
inútil	inutil	2
perniciosa	perniciosa	1
achem	achem	4
acompanhadas	acompanhadas	1
inflamatório	inflammatorio	4
conhecerá	conhecerá	2
pelos	pelos	10
sinais	signaes	3
sinais	sinaes	2
particulares	particulares	5
mostrei	mostrei	2
precedente	precedente	3
houvesse	houvesse	1
houvesse	ouvesse	1
cérebro	cerebro	5
estivesse	estivesse	1
vasos	vasos	5
cheios	cheios	1
cheios	cheyos	3
seria	seria	12
conveniente	conveniente	14
fazer	fazer	46
pé	pé	5
preferência	preferencia	1
braço	braço	3
serve	serve	6
curar	curar	20
delírio	delirio	5
semelhante	similhante	1
acumulação	accumulaçaõ	2
acumulação	accumalaçaõ	1
qualquer	qualquer	19
outro	outro	25
caso	caso	16
contrária	contraria	1
devem	devem	13
rigorosa	rigorosa	1
abster-se	abster-se	3
caldos	caldos	3
creme	creme	3
arroz	arrôz	3
pão	paõ	2
pão	páo	1
lavado	lavado	3
bebida	bebida	16
misturada	misturada	5
gotas	gotas	4
gotas	gottas	2
espírito	espirito	1
enxofre	enxofre	7
vitríolo	arrôz	1
vitríolo	vitriolo	7
puderem	puderem	3
procurar	procurar	4
limões	limões	1
tomarão	tomaráõ	2
mesinhas	mezinhas	4
cozimento	cozimento	15
4	4	6
terceiro	terceiro	7
far-se-ão	saz-se-haõ	1
vomitar	vomitar	17
remédio	remedio	41
remédio	remédio	1
11.	11.	2
houver	houver	10
diarreia	diarrhéa	7
necessário	necessario	14
vomitórios	vomitorios	5
acumulações	accumulações	1
chegado	chegado	1
formado	formado	2
estagnação	estagnaçaõ	1
coleção	collecçaõ	1
embaraço	embaraço	2
fígado	figado	5
tenham	tenhaõ	10
perdido	perdido	4
todas	todas	13
todas	rodas	1
reduzido	reduzido	1
primeira	primeira	10
dão	daõ	6
dão	daô	1
fizerem	fizerem	4
bastante	bastante	3
conservarem	conservarem	1
podem-se	podem-se	2
repetir	repetir	6
seguinte	seguinte	12
dar-se-á	dar-se-ha	3
porção	porçaõ	8
31.	31.	1
evacuará	evacuará	1
nocivas	nocivas	1
sem	sem	55
fatigar	fatigar	1
impedirá	impedirá	2
destruirá	destruirá	1
vermes	vermes	1
fortificará	fortificará	1
tripas	tripas	5
prejudicar	prejudicar	2
evacuações	evacuações	5
necessárias	necessarias	4
continuação	continuaçaõ	3
sobrevém	sobrevém	3
esgota	esgota	1
esgota	esgotaõ	1
enfraquece	enfraquece	1
aliviar	alliviar	2
aliviar	aliviar	1
neste	neste	15
áspera	aspera	1
concentrado	concentrado	2
moderar	moderar	3
evacuação	evacuaçaõ	14
transpiração	transpiraçaõ	7
saudável	saudavel	1
conseguir	conseguir	3
uso	uso	14
bolo	bolo	3
25.	25.	1
26	26	1
dar-se-ão	dar-se-haõ	1
remédios	remedios	45
remédios	remédios	1
alternativamente	alternativamente	3
passadas	passadas	1
colher	colher	9
acabem	acabem	1
usam	usaõ	1
acharem	acharem	3
fracos	fracos	2
far-se-lhe-á	far-se-lhe-ha	1
somente	sómente	4
somente	somente	1
quatro	quatro	23
26.	26.	1
oitava	oitava	4
teriaga	theriaga	1
diascórdio	diascordio	2
vinho	vinho	6
fosse	fosse	6
forte	forte	12
preferir-se-ia	preferir-se-hia	1
à	á	10
à	à	13
teriagas	theriaga	1
apesar	a	1
apesar	pezar	1
destes	destes	16
continuassem	continuassem	1
fraqueza	fraqueza	5
percebesse	percebesse	1
formava	formava	1
perder	perder	3
quartos	quartos	1
hora	hora	30
27.	27.	1
aplicar	applicar	8
barrigas	barrigas	5
pernas	pernas	6
coxas	côxas	1
nuca	nuca	2
emplastros	emplastros	4
vesicatórios	vesicatorios	4
estiverem	estiverem	6
adormentados	adormentados	1
sonolentos	somnolentos	1
cabeludo	cabelludo	1
ter	ter	28
rapado	rapado	1
visse	visse	3
surdo	surdo	1
vede	vêde	2
vede	vê-de	1
vede	vède	1
vede	vede	1
cantáridas	cantharidas	3
deve-se	deve-se	6
conservar	conservar	8
cuidado	cuidado	17
supuração	suppuraçaõ	2
suposto	supposto	2
mordido	mordido	1
boas	boas	1
empolas	empollas	1
bexigas	bexigas	3
restabelecê-las	restabelece-las	1
diminuírem	diminuirem	1
aplicação	applicaçaõ	6
novos	novos	2
misturando	misturando	1
unguento	unguento	10
basilicão	basilicaõ	1
curam	curaõ	3
pitadas	pitadas	1
pó	pó	5
prática	prática	2
cotidiana	quotidiana	1
provado	provado	1
professores	professores	2
tratado	tratado	1
tratam	trataõ	2
espirituosos	espirituosos	1
voláteis	volateis	1
alexetérios	alexiterios	1
povo	povo	1
charlatães	charlatães	1
gabam	gabaõ	1
olham	elhaõ	1
específicos	especificos	1
lançar	lançar	5
fora	fóra	12
fora	fora	3
fora	de	1
dizem	dizem	3
malignidade	malignidade	4
proscritos	proscritos	1
nenhum	nenhum	6
bezoárticos	bezoarticos	3
orientais	orientaes	1
ocidentais	occidentaes	1
inúteis	inuteis	2
verdadeiros	verdadeiros	2
nenhuma	nenhuma	4
virtude	virtude	9
fossem	fossem	3
caros	caros	1
raros	raros	1
ninguém	ninguem	1
lembraria	lembraria	1
infelicidade	infelicidade	1
nossa	nossa	1
homens	homens	5
confiança	confiança	3
pôde	póde	3
gastos	gastos	1
naquele	naquelle	3
acha	acha	2
facilidade	facilidade	7
mão	maõ	5
mão	máo	1
demonstrado	demonstrado	1
pestilenciais	pestilenciaes	1
daqueles	daquelles	2
trazem	trazem	1
deste	deste	9
nome	nome	3
composição	composiçaõ	1
artificial	artificial	1
entra	entra	3
almíscar	almiscar	1
âmbar	ambar	1
palavra	palavra	2
obra	obra	1
miseráveis	miseraveis	1
judeus	judeos	1
vendem	vendem	1
caro	caro	1
ignorantes	ignorantes	1
aplicar-se	applicar-se	1
animais	animaes	5
animais	animass	1
vivos	vivos	4
abertos	abertos	5
gatos	gatos	2
galos	gallos	1
pombos	pombos	17
sido	sido	4
reconhecido	reconhecido	1
me	me	31
atrevo	atrevo	1
assegurar	assegurar	1
recebem	recebem	2
daqui	daqui	1
consolação	consolaçaõ	1
deixam	deixaõ	1
atrair	attrahir	3
vulgo	vulgo	1
pensa	pensa	1
comumente	commummente	1
aumentam	augmentaõ	1
aí	ahi	1
corrompendo	corrompendo	1
atraído	attrahir	1
contrário	contrario	5
contrário	contrário	1
podridão	podridaõ	7
podridão	podridão	1
adquirido	adquirido	2
estavam	estavaõ	2
aplicados	applicados	1
teriam	teriaõ	1
igualmente	igualmente	2
deixassem	deixassem	1
ficar	ficar	3
nele	nelle	6
espaço	espaço	7
experiência	experiencia	7
homem	homem	4
logo	logo	38
ficará	ficará	2
convencido	convencido	1
contrairão	contrahiráõ	1
igual	igual	1
brando	brando	1
moderado	moderado	1
entranhas	entranhas	1
capaz	capaz	7
só	só	27
só	sô	1
só	so	1
agitar	agitar	1
fluido	fluido	1
nervoso	nervoso	1
entorpecido	entorpecido	1
tornar	tornar	7
instante	instante	2
sentimento	sentimento	1
perdê-lo	perde-lo	1
eis-aqui	eis-aqui	5
produzir	produzir	1
aplicações	aplicações	1
aplicações	applicações	1
tirar	tirar	5
utilidade	utilidade	5
deixar	deixar	4
demorar	demorar	1
medo	medo	5
adquiram	adquiraõ	1
nociva	nociva	2
salvo	salvo	3
indicado	indicado	1
obrarem	obrarem	1
achar-se-ão	achar-se-haõ	2
melhor	melhor	20
conhecer	conhecer	11
melhora	melhora	1
dar-se-lhe-á	dar-se-lhe-ha	1
n.31.	n.31	1
parado	parado	2
purgar-se-ão	purgar-se-haõ	2
laxante	laxante	7
14.	14.	5
14.	14	1
pôr-se-ão	por-se-haõ	1
pôr-se-ão	pôr-se-haõ	2
convalescentes	convalescentes	4
convalescença	convalescença	2
tardar	tardar	2
vir	vir	7
vontade	vontade	8
comer	comer	31
boa	boa	8
quina	quina	3
fórmula	formula	3
receita	receita	3
23.	23.	1
casca	casca	1
salutífera	salutifera	2
fortifica	fortifica	1
restitui	restitue	1
elasticidade	elasticidade	1
tom	tom	1
recaída	recahida	1
deveriam	deveriõ	1
portar-se	portar-se	1
restabeleçam	restabeleçaõ	1
observarão	observaráõ	1
foi	foi	5
foi	foy	8
determinado	determinado	3
intermitentes	intermittentes	5
iv	iv	1
peripneumonia	peripneumonia	18
peripneumonia	peripncumonia	1
pleuris	pleuriz	17
pleuris	plenriz	1
inflamação	inflammaçaõ	6
bofe	bofe	8
comum	commua	2
comum	cõmum	1
comum	commum	2
gente	gente	3
mar	mar	1
inconstância	incostancia	1
passagem	passagem	1
repentina	repentina	1
frio	frio	21
costume	costume	3
mudar	mudar	4
vestidos	vestidos	1
molhados	molhados	2
deitar	deitar	5
dormir	dormir	4
exposta	exposta	1
injúrias	injurias	1
etc	&	3
etc	c	1
causas	causas	5
ordinárias	ordinarias	1
desta	desta	7
mesma	mesma	16
demora-se	demora-se	1
pequenos	pequenos	2
menor	menor	2
ocupa	occupa	1
perigosa	perigosa	2
começa	começa	3
tremor	tremor	10
segue-se	segue-se	1
segue-se	seguese	1
combatem-se	combatem-se	1
apressado	apressado	1
duro	duro	11
regular	regular	1
natureza	natureza	5
caminhe	caminhe	1
fazer-se	fazer-se	1
fazer-se	fazerse	1
violento	violento	4
desigual	desigual	1
deve	deve	42
caráter	caracter	3
diz	diz	11
gravativa	gravativa	1
comparar	comparar	1
aquela	aquella	3
padeceriam	padeceriaõ	1
considerável	considerável	1
oprimidos	opprimidos	2
dificuldade	dificuldade	1
respiração	respiraçaõ	3
curta	curta	1
laboriosa	laboriosa	1
dilatar	dilatar	3
receber	receber	2
recebia	recebia	1
obriga	obriga	1
deitados	deitados	2
costas	costas	9
padecem	padecem	4
nesta	nesta	12
situação	situaçaõ	4
bafo	bafo	1
ardente	ardente	5
tosse	tosse	5
dolorosa	dolorosa	1
escarram	escarraõ	3
trabalho	trabalho	3
poucos	poucos	4
escarros	escarros	13
saem	sahem	3
saem	saem	1
sanguinolentos	sanguinolentos	2
puro	puro	1
queixam-se	queixaõ-se	1
inflamado	inflammado	4
abrasado	abrazado	2
pálido	pallido	1
taciturno	taciturno	1
triste	triste	1
consternado	consternado	1
aumenta-se	augmenta-se	3
viva	viva	2
frequente	frequente	1
durarem	durarem	1
obrigados	obrigados	1
estarem	estarem	3
sentados	sentados	1
toma	toma	3
cor	côr	1
lívida	livida	1
põe	põe	2
espantados	espantados	1
deliram	deliraõ	1
dificultosa	difficultosa	1
dificultosa	dificultosa	1
atormentados	atormentados	1
acham	achaõ	7
lhe	lhe	110
seja	seja	26
oferece	offerece	1
socorridos	soccorridos	1
propósito	proposito	2
pintura	pintura	1
horrorosa	horrorosa	1
remediar	remediar	2
feito	feito	13
progresso	progresso	1
tiver	tiver	22
cessado	cessado	1
far-se-á	far-se-ha	2
larga	larga	3
forem	forem	16
moços	moços	4
vigorosos	vigorosos	2
observa	observa	1
sendo	sendo	18
sendo	dendo	1
pequenas	pequenas	4
feitas	feitas	8
diferentes	differentes	8
diferentes	diferentes	1
repetir-se-á	repetir-se-ha	3
opressão	oppressaõ	4
elevarem	elevarem	1
violência	violencia	1
violência	violência	1
sangrias	sangrias	29
ponham	ponhaõ	1
via	via	3
curarem	curarem	1
á	á	1
enquanto	quanto	5
enquanto	em	3
enquanto	enquanto	1
desprezar	desprezar	2
banhos	banhos	4
quentes	quentes	12
deixar-se-ão	deixar-se-haõ	1
meia	meia	3
meia	meya	10
atender-se-á	attender-se-ha	1
tê-los	te-los	1
embrulhados	enbrulhados	1
faça	faça	6
parar	parar	5
suor	suôr	6
suor	suor	14
banho	banho	15
excita	excita	1
fruto	fructo	1
dele	delle	8
devia	devia	3
quinto	quinto	5
subsistir	substistir	1
subsistir	subsistir	1
sentirem	sentirem	2
sufocados	suffocados	2
viscosos	viscosos	3
possam	possaõ	2
expectorar	expectorar	1
próprio	proprio	2
lhes	lhes	24
lhes	1hes	1
facilitar	facilitar	2
saída	sahida	3
vapor	vapor	1
faz-se	faz-se	2
ferver	ferver	2
certa	certa	2
panela	panella	3
panela	panela	2
barro	barro	4
tapado	tapado	1
estendido	estendido	1
guardanapo	guardanapo	1
cega-se-lhe	chega-se-lhe	1
fumo	fumo	2
dela	della	9
sai	sahe	2
introduza	introduza	1
encaminhar	encaminhar	1
meio	meio	5
meio	meyo	6
funil	funil	2
voltado	voltado	1
avessas	avessas	1
devem-se	devem-se	2
continuamente	continuamente	2
pedaços	pedaços	1
panos	pannos	1
panos	panos	1
barretes	barretes	2
lã	lã	5
servem	servem	2
ensopados	ensopados	1
emoliente	emolliente	3
repetir-se-ão	repetir-se-haõ	1
puder	puder	2
suportar	supportar	2
espremer	espremer	1
ambas	ambas	4
pano	panno	1
pano	pano	3
molharem	molharem	1
cama	cama	15
poder-se-lhe-ão	poder-se-lhe-haõ	1
cinco	cinco	15
cinco	sinco	3
pôr	pôr	6
fatigue	fatigue	2
internos	internos	1
dão-se	daõ-se	1
contentar-se	contentar-se	2
beber	beber	8
abundância	abundancia	10
tisana	tifana	1
tisana	tisana	5
5.	5.	2
5.	5	1
terceira	terceira	3
panada	panada	3
nutriente	nutriente	1
servirá	servirá	1
caldo	caldo	12
indicada	indicadaem	1
6	6	3
aumente	augmente	1
esteja	esteja	6
acima	acima	3
acima	assima	1
ditos	ditos	4
bastam	bastaõ	2
volta	volta	3
favorável	favoravel	1
cega-se	chega-se	1
reconhecer	reconhecer	1
quarto	quarto	10
crescimentos	crescimentos	11
crescimentos	crescim	1
violentos	violentos	2
diminuem	diminuem	2
desembaraçada	desembaraçada	1
grossos	grossos	2
abundantes	abundantes	1
assimilar-se	assimilhar-se	1
catarro	catarrho	1
ordinário	ordinario	6
maduro	maduro	1
cozido	cozido	4
tal	tal	21
devemos	devemos	1
esperança	esperança	4
pede	pede	1
colheres	colheres	2
lambedor	lambedor	5
lambedor	lambedôr	1
lambedor	lambeder	1
7.	7.	3
sete	sete	4
nove	nove	2
onze	onze	2
abate	abate	1
diminuir	diminuir	5
expectoração	expectoraçaõ	1
abundante	abundante	3
facilita-se	facilita-se	1
ajuda-se	ajuda-se	1
segunda	segunda	5
xícaras	chicaras	2
infusão	infusaõ	2
infusão	insusaõ	1
infusão	infusão	1
chá	chá	2
flores	flores	1
sabugo	sabugo	1
suores	suores	9
suores	suôres	1
nocivos	nocivos	1
maus	máos	1
favoráveis	favoraveis	1
notar	notar	1
razão	razaõ	10
razão	razão	1
respeita	respeita	1
critica	critica	1
termina	termina	2
muda	muda	2
precedida	precedida	1
acidentes	accidentes	2
metem	metem	1
fraquezas	fraquezas	3
frios	frios	1
palpitações	palpitações	1
opressões	oppressões	1
movimentos	movimentos	4
convulsivos	convulsivos	2
fugir	fugir	1
método	methodo	3
recorrer	recorrer	4
constante	constante	1
produzidos	produzidos	1
esforços	esforços	1
combater	combater	2
livrar-se	livrar-se	1
dessem	dellem	1
seriam	seriaõ	1
capazes	capazes	1
perturbar	perturbar	1
operações	operações	1
embaraçar	embaraçar	1
crise	crise	1
transportar	transportar	2
morbífica	morbifica	1
ia	hia	1
sair	sahir	8
dejecções	dejecções	1
digo	digo	3
formal	formal	1
deposito	deposito	1
matasse	matasse	2
supondo	suppondo	1
fizesse	fizesse	2
interna	interna	1
necessária	necessaria	2
v.	v.	3
gr	gr	1
etc.	c.	1
produzisse	produzisse	1
abscesso	abscesso	1
difícil	dificil	1
