## File:	AAGM-Parte 2 Capitulo 13_pt_pt-BR.tmx

## Sentence 1:	CAPÍTULO XIII .
1	CAPÍTULO	CAPITULO	capítulo	NOUN	Gender=Masc|Number=Sing	0	root	0	8
2	XIII	XIII	xiii	ADJ	Gender=Masc|NumType=Ord|Number=Sing	1	amod	9	13
3	.	.	.	PUNCT	None	1	punct	14	15

## Sentence 2:	Das Febres Malignas .
1	Das	Das	Das	PROPN	ExtPos=PROPN|Gender=Fem|Number=Sing	0	root	0	3
2	Febres	Febres	Febres	PROPN	ExtPos=PROPN|Gender=Fem|Number=Sing	1	appos	4	10
3	Malignas	Malignas	Malignas	PROPN	Number=Sing	2	flat:name	11	19
4	.	.	.	PUNCT	None	1	punct	20	21

## Sentence 3:	Quando um Marinheiro da Equipagem de um Navio Mercantil é atacado de febre maligna , é raro que os outros o não sejam sucessivamente : eu tenho visto mais de uma vez navios desarmados pela quantidade de doentes , que foram atacados delas ; este mal é tanto mais perigoso , quanto os sintomas , que o acompanham no seu princípio parecem muitas vezes de pouca consequência ; o que faz que elas se desprezem , e que os doentes cheguem muitas vezes a estar nos últimos extremos antes que se tenha percebido , que estão doentes .
1	Quando	QUando	quando	SCONJ	None	11	mark	0	6
2	um	hum	um	DET	Definite=Ind|Gender=Masc|Number=Sing|PronType=Art	3	det	7	9
3	Marinheiro	Marinheiro	Marinheiro	PROPN	Gender=Masc|Number=Sing	11	nsubj:pass	10	20
4	da	da	da	ADP	None	5	case	21	23
5	Equipagem	Equipagem	Equipagem	PROPN	Number=Sing	3	nmod	24	33
6	de	de	de	ADP	None	8	case	34	36
7	um	hum	um	DET	Definite=Ind|Gender=Masc|Number=Sing|PronType=Art	8	det	37	39
8	Navio	Navio	Navio	PROPN	ExtPos=PROPN|Gender=Masc|Number=Sing	3	nmod	40	45
9	Mercantil	Mercantil	Mercantil	PROPN	Number=Sing	8	flat:name	46	55
10	é	he	ser	AUX	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	11	aux:pass	56	57
11	atacado	ataco	atacar	VERB	Gender=Masc|Number=Sing|VerbForm=Part|Voice=Pass	17	advcl	58	65
12	de	de	de	ADP	None	13	case	66	68
13	febre	febre	febre	NOUN	Gender=Fem|Number=Sing	11	obl	69	74
14	maligna	maligna	maligno	ADJ	Gender=Fem|Number=Sing	13	amod	75	82
15	,	,	,	PUNCT	None	11	punct	83	84
16	é	he	ser	AUX	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	17	cop	85	86
17	raro	raro	raro	ADJ	Gender=Masc|Number=Sing	0	root	87	91
18	que	que	que	SCONJ	None	24	mark	92	95
19	os	os	o	DET	Definite=Def|Gender=Masc|Number=Plur|PronType=Art	20	det	96	98
20	outros	outros	outro	PRON	Gender=Masc|Number=Plur|PronType=Ind	24	nsubj	99	105
21	o	o	o	PRON	Case=Acc|Gender=Masc|Number=Sing|Person=3|PronType=Prs	24	iobj	106	107
22	não	naõ	não	ADV	Polarity=Neg	24	advmod	108	111
23	sejam	sejaõ	ser	AUX	Mood=Sub|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	24	cop	112	117
24	sucessivamente	successivamente	sucessivamente	ADV	None	17	advmod	118	132
25	:	:	:	PUNCT	None	28	punct	133	134
26	eu	eu	eu	PRON	Case=Nom|Number=Sing|Person=1|PronType=Prs	28	nsubj	135	137
27	tenho	tenho	ter	AUX	Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin	28	aux	138	143
28	visto	visto	ver	VERB	VerbForm=Part	17	parataxis	144	149
29	mais	mais	mais	ADV	None	32	advmod	150	154
30	de	de	de	ADP	None	29	fixed	155	157
31	uma	huma	um	DET	Definite=Ind|Gender=Fem|Number=Sing|PronType=Art	32	det	158	161
32	vez	vez	vez	NOUN	Gender=Fem|Number=Sing	28	obl	162	165
33	navios	navios	navio	NOUN	Gender=Masc|Number=Plur	28	obj	166	172
34	desarmados	desarmados	desarmar	VERB	Gender=Masc|Number=Plur|VerbForm=Part	33	acl	173	183
35	pela	pela	pela	ADP	None	36	case	184	188
36	quantidade	quantidade	quantidade	NOUN	Gender=Fem|Number=Sing	34	obl	189	199
37	de	de	de	ADP	None	38	case	200	202
38	doentes	doentes	doente	NOUN	Gender=Masc|Number=Plur	36	nmod	203	210
39	,	,	,	PUNCT	None	42	punct	211	212
40	que	que	que	PRON	Gender=Masc|Number=Plur|PronType=Rel	42	nsubj:pass	213	216
41	foram	foraõ	ser	AUX	Mood=Ind|Number=Plur|Person=3|Tense=Past|VerbForm=Fin	42	aux:pass	217	222
42	atacados	atacados	atacar	VERB	Gender=Masc|Number=Plur|VerbForm=Part|Voice=Pass	33	acl:relcl	223	231
43	delas	dellas	delas	ADV	None	42	advmod	232	237
44	;	;	;	PUNCT	None	50	punct	238	239
45	este	este	este	DET	Gender=Masc|Number=Sing|PronType=Dem	46	det	240	244
46	mal	mal	mal	NOUN	Gender=Masc|Number=Sing	50	nsubj	245	248
47	é	he	ser	AUX	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	50	cop	249	250
48	tanto	tanto	tanto	ADV	None	50	advmod	251	256
49	mais	mais	mais	ADV	None	50	advmod	257	261
50	perigoso	perigoso	perigoso	ADJ	Gender=Masc|Number=Sing	28	conj	262	270
51	,	,	,	PUNCT	None	50	punct	271	272
52	quanto	quanto	quanto	ADV	None	62	advmod	273	279
53	os	os	o	DET	Definite=Def|Gender=Masc|Number=Plur|PronType=Art	54	det	280	282
54	sintomas	symptomas	sintoma	NOUN	Gender=Masc|Number=Plur	62	nsubj	283	291
55	,	,	,	PUNCT	None	58	punct	292	293
56	que	que	que	PRON	Gender=Masc|Number=Plur|PronType=Rel	58	nsubj	294	297
57	o	o	o	PRON	Case=Acc|Gender=Masc|Number=Sing|Person=3|PronType=Prs	58	obj	298	299
58	acompanham	acompanhaõ	acompanhar	VERB	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	54	acl:relcl	300	310
59	no	no	ele	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	61	case	311	313
60	seu	seu	seu	DET	Gender=Masc|Number=Sing|PronType=Prs	61	det	314	317
61	princípio	principio	princípio	NOUN	Gender=Masc|Number=Sing	58	obl	318	327
62	parecem	parecem	parecer	VERB	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	50	conj	328	335
63	muitas	muitas	muitas	ADP	None	64	case	336	342
64	vezes	vezes	vez	NOUN	Gender=Fem|Number=Plur	62	obl	343	348
65	de	de	de	ADP	None	67	case	349	351
66	pouca	pouca	pouco	DET	Gender=Fem|Number=Sing|PronType=Ind	67	det	352	357
67	consequência	consequencia	consequência	NOUN	Gender=Fem|Number=Sing	62	xcomp	358	370
68	;	;	;	PUNCT	None	62	punct	371	372
69	o	o	o	PRON	Gender=Masc|Number=Sing|PronType=Dem	62	appos	373	374
70	que	que	que	PRON	Gender=Masc|Number=Sing|PronType=Rel	71	nsubj	375	378
71	faz	faz	fazer	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	69	acl:relcl	379	382
72	que	que	que	SCONJ	None	75	mark	383	386
73	elas	ellas	ele	PRON	Case=Nom|Gender=Fem|Number=Plur|Person=3|PronType=Prs	75	nsubj	387	391
74	se	se	se	PRON	Case=Acc|Gender=Fem|Number=Plur|Person=3|PronType=Prs	75	obj	392	394
75	desprezem	desprezem	desprezer	VERB	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	71	ccomp	395	404
76	,	,	,	PUNCT	None	81	punct	405	406
77	e	e	e	CCONJ	None	81	cc	407	408
78	que	que	que	SCONJ	None	81	mark	409	412
79	os	os	o	DET	Definite=Def|Gender=Masc|Number=Plur|PronType=Art	80	det	413	415
80	doentes	doentes	doente	NOUN	Gender=Masc|Number=Plur	81	nsubj	416	423
81	cheguem	cheguem	chegar	VERB	Mood=Sub|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	71	conj	424	431
82	muitas	muitas	muitas	ADP	None	83	case	432	438
83	vezes	vezes	vez	NOUN	Gender=Fem|Number=Plur	81	obl	439	444
84	a	a	a	SCONJ	None	88	case	445	446
85	estar	estar	estar	AUX	VerbForm=Inf	81	xcomp	447	452
86	nos	nos	nós	PRON	Case=Acc|Number=Plur|Person=1|PronType=Prs	88	det	453	456
87	últimos	ultimos	último	ADJ	Gender=Masc|NumType=Ord|Number=Plur	88	amod	457	464
88	extremos	extremos	extremo	NOUN	Gender=Masc|Number=Plur	85	obl	465	473
89	antes	antes	antes	ADV	ExtPos=SCONJ	93	mark	474	479
90	que	que	que	SCONJ	None	89	fixed	480	483
91	se	se	se	PRON	Case=Acc|PronType=Prs	93	nsubj	484	486
92	tenha	tenha	ter	AUX	Mood=Sub|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	93	aux	487	492
93	percebido	percebido	perceber	VERB	VerbForm=Part	81	advcl	493	502
94	,	,	,	PUNCT	None	97	punct	503	504
95	que	que	que	SCONJ	None	97	mark	505	508
96	estão	estáõ	estar	AUX	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	97	cop	509	514
