

[('Porèm', [0]), ('como', [1]), ('eu', [2]), ('visse', [3]), ('ao', [4]), ('doente', [5]), ('posto', [6]), ('em', [7]), ('taõ', [8]), ('grande', [9]), ('perigo', [10]), (',', [11]), ('que', [12]), ('se', [13]), ('lhe', [14]), ('naõ', [15]), ('acudisse', [16]), ('assim', [17]), ('a', [18]), ('rebater', [19]), ('a', [20]), ('qualidade', [21]), ('venenosa', [22]), ('da', [23]), ('febre', [24]), ('com', [25]), ('o', [26]), ('Bezoartico', [27]), (',', [28]), ('como', [29]), ('a', [30]), ('extinguir', [31]), (',', [32]), ('&', [33]), ('fixar', [34]), ('a', [35]), ('fermentaçaõ', [36]), ('febril', [37]), ('dos', [38]), ('crescimentos', [39]), (',', [40]), ('avia', [41]), ('certamente', [42]), ('de', [43]), ('morrer', [44]), (';', [45]), ('me', [46]), ('resolvi', [47]), ('a', [48]), ('dar', [49]), ('o', [50]), ('Bezoartico', [51]), (',', [52]), ('&', [53]), ('quinaquina', [54]), ('juntos', [55]), (',', [56]), ('mayormente', [57]), ('vendo', [58]), ('que', [59]), ('huma', [60]), ('sezaõ', [61]), ('era', [62]), ('mayor', [63]), ('que', [64]), ('a', [65]), ('outra', [66]), (',', [67]), ('&', [68]), ('por', [69]), ('consequencia', [70]), ('obrigado', [71]), ('da', [72]), ('extrema', [73]), ('necessidade', [74]), ('reputei', [75]), ('as', [76]), ('sobreditas', [77]), ('sezões', [78]), ('naõ', [79]), ('como', [80]), ('continuas', [81]), ('eraõ', [82]), (',', [83]), ('mas', [84]), ('como', [85]), ('intermittentes', [86]), (',', [87]), ('&', [88]), ('nesta', [89]), ('supposiçaõ', [90]), ('pondo', [91]), ('de', [92]), ('parte', [93]), ('o', [94]), ('medo', [95]), (',', [96]), ('&', [97]), ('sem', [98]), ('fazer', [99]), ('caso', [100]), ('da', [101]), ('maledicencia', [102]), (',', [103]), ('receitei', [104]), ('o', [105]), ('cordeal', [106]), ('seguinte', [107]), ('.', [108])]	[('Porém', [0]), ('como', [1]), ('eu', [2]), ('visse', [3]), ('ao', [4]), ('doente', [5]), ('posto', [6]), ('em', [7]), ('tão', [8]), ('grande', [9]), ('perigo', [10]), (',', [11]), ('que', [12]), ('se', [13]), ('lhe', [14]), ('não', [15]), ('acudisse', [16]), ('assim', [17]), ('a', [18]), ('rebater', [19]), ('a', [20]), ('qualidade', [21]), ('venenosa', [22]), ('da', [23]), ('febre', [24]), ('com', [25]), ('o', [26]), ('Bezoártico', [27]), (',', [28]), ('como', [29]), ('a', [30]), ('extinguir', [31]), (',', [32]), ('e', [33]), ('fixar', [34]), ('a', [35]), ('fermentação', [36]), ('febril', [37]), ('dos', [38]), ('crescimentos', [39]), (',', [40]), ('havia', [41]), ('certamente', [42]), ('de', [43]), ('morrer', [44]), (';', [45]), ('me', [46]), ('resolvi', [47]), ('a', [48]), ('dar', [49]), ('o', [50]), ('Bezoártico', [51]), (',', [52]), ('e', [53]), ('quinaquina', [54]), ('juntos', [55]), (',', [56]), ('maiormente', [57]), ('vendo', [58]), ('que', [59]), ('uma', [60]), ('sezão', [61]), ('era', [62]), ('maior', [63]), ('que', [64]), ('a', [65]), ('outra', [66]), (',', [67]), ('e', [68]), ('por', [69]), ('consequência', [70]), ('obrigado', [71]), ('da', [72]), ('extrema', [73]), ('necessidade', [74]), ('reputei', [75]), ('as', [76]), ('sobreditas', [77]), ('sezões', [78]), ('não', [79]), ('como', [80]), ('contínuas', [81]), ('eram', [82]), (',', [83]), ('mas', [84]), ('como', [85]), ('intermitentes', [86]), (',', [87]), ('e', [88]), ('nesta', [89]), ('suposição', [90]), ('pondo', [91]), ('de', [92]), ('parte', [93]), ('o', [94]), ('medo', [95]), (',', [96]), ('e', [97]), ('sem', [98]), ('fazer', [99]), ('caso', [100]), ('da', [101]), ('maledicência', [102]), (',', [103]), ('receitei', [104]), ('o', [105]), ('cordial', [106]), ('seguinte', [107]), ('.', [108])]


[('Tomai', [0]), ('de', [1]), ('quinaquina', [2]), ('verdadeira', [3]), ('subtilissimamente', [4]), ('polvorizada', [5]), ('dez', [6]), ('oitavas', [7]), (',', [8]), ('do', [9]), ('meu', [10]), ('Bezoartico', [11]), ('das', [12]), ('febres', [13]), ('malignas', [14]), ('subtilissimamente', [15]), ('polvorizado', [16]), ('cinco', [17]), ('oitavas', [18]), (',', [19]), ('tudo', [20]), ('se', [21]), ('misture', [22]), ('com', [23]), ('duas', [24]), ('camadas', [25]), ('de', [26]), ('agua', [27]), ('da', [28]), ('fonte', [29]), (',', [30]), ('&', [31]), ('em', [32]), ('hum', [33]), ('frasco', [34]), ('se', [35]), ('revolva', [36]), (',', [37]), ('&', [38]), ('vascoleje', [39]), ('tudo', [40]), ('muito', [41]), ('bem', [42]), (',', [43]), ('&', [44]), ('desta', [45]), ('bebida', [46]), ('tome', [47]), ('o', [48]), ('doente', [49]), ('em', [50]), ('jejum', [51]), ('meyo', [52]), ('quartilho', [53]), (',', [54]), ('&', [55]), ('ao', [56]), ('sol', [57]), ('posto', [58]), ('outro', [59]), (';', [60]), ('&', [61]), ('deste', [62]), ('modo', [63]), ('mandei', [64]), ('continuar', [65]), ('até', [66]), ('que', [67]), ('a', [68]), ('agua', [69]), ('se', [70]), ('acabasse', [71]), (';', [72]), ('&', [73]), ('foy', [74]), ('taõ', [75]), ('feliz', [76]), ('o', [77]), ('effeito', [78]), (',', [79]), ('que', [80]), ('antes', [81]), ('de', [82]), ('cinco', [83]), ('dias', [84]), ('livrou', [85]), ('do', [86]), ('perigo', [87]), (',', [88]), ('&', [89]), ('sarou', [90]), ('radicalmente', [91]), ('.', [92])]	[('Tomai', [0]), ('de', [1]), ('quinaquina', [2]), ('verdadeira', [3]), ('sutilissimamente', [4]), ('polvorizada', [5]), ('dez', [6]), ('oitavas', [7]), (',', [8]), ('do', [9]), ('meu', [10]), ('Bezoártico', [11]), ('das', [12]), ('febres', [13]), ('malignas', [14]), ('sutilissimamente', [15]), ('polvorizado', [16]), ('cinco', [17]), ('oitavas', [18]), (',', [19]), ('tudo', [20]), ('se', [21]), ('misture', [22]), ('com', [23]), ('duas', [24]), ('camadas', [25]), ('de', [26]), ('água', [27]), ('da', [28]), ('fonte', [29]), (',', [30]), ('e', [31]), ('em', [32]), ('um', [33]), ('frasco', [34]), ('se', [35]), ('revolva', [36]), (',', [37]), ('e', [38]), ('vascoleje', [39]), ('tudo', [40]), ('muito', [41]), ('bem', [42]), (',', [43]), ('e', [44]), ('desta', [45]), ('bebida', [46]), ('tome', [47]), ('o', [48]), ('doente', [49]), ('em', [50]), ('jejum', [51]), ('meio', [52]), ('quartilho', [53]), (',', [54]), ('e', [55]), ('ao', [56]), ('sol', [57]), ('posto', [58]), ('outro', [59]), (';', [60]), ('e', [61]), ('deste', [62]), ('modo', [63]), ('mandei', [64]), ('continuar', [65]), ('até', [66]), ('que', [67]), ('a', [68]), ('água', [69]), ('se', [70]), ('acabasse', [71]), (';', [72]), ('e', [73]), ('foi', [74]), ('tão', [75]), ('feliz', [76]), ('o', [77]), ('efeito', [78]), (',', [79]), ('que', [80]), ('antes', [81]), ('de', [82]), ('cinco', [83]), ('dias', [84]), ('livrou', [85]), ('do', [86]), ('perigo', [87]), (',', [88]), ('e', [89]), ('sarou', [90]), ('radicalmente', [91]), ('.', [92])]


[('Seria', [0]), ('pouco', [1]), ('todo', [2]), ('o', [3]), ('papel', [4]), (',', [5]), ('se', [6]), ('ouvesse', [7]), ('de', [8]), ('escrever', [9]), ('aqui', [10]), ('os', [11]), ('nomes', [12]), ('dos', [13]), ('doentes', [14]), ('a', [15]), ('quem', [16]), ('curei', [17]), ('de', [18]), ('terçãs', [19]), ('continuas', [20]), ('malignas', [21]), (',', [22]), ('dandolhes', [23]), ('a', [24]), ('quinaquina', [25]), ('misturada', [26]), ('com', [27]), ('o', [28]), ('meu', [29]), ('Bezoartico', [30]), (';', [31]), ('baste', [32]), ('por', [33]), ('testemunha', [34]), (',', [35]), ('em', [36]), ('lugar', [37]), ('de', [38]), ('todos', [39]), (',', [40]), ('o', [41]), ('Eminentissimo', [42]), ('Senhor', [43]), ('Cardeal', [44]), ('de', [45]), ('Souza', [46]), (',', [47]), ('o', [48]), ('qual', [49]), ('no', [50]), ('anno', [51]), ('de', [52]), ('1694', [53]), ('.', [54])]	[('Seria', [0]), ('pouco', [1]), ('todo', [2]), ('o', [3]), ('papel', [4]), (',', [5]), ('se', [6]), ('houvesse', [7]), ('de', [8]), ('escrever', [9]), ('aqui', [10]), ('os', [11]), ('nomes', [12]), ('dos', [13]), ('doentes', [14]), ('a', [15]), ('quem', [16]), ('curei', [17]), ('de', [18]), ('terçãs', [19]), ('contínuas', [20]), ('malignas', [21]), (',', [22]), ('dando-lhes', [23]), ('a', [24]), ('quinaquina', [25]), ('misturada', [26]), ('com', [27]), ('o', [28]), ('meu', [29]), ('Bezoártico', [30]), (';', [31]), ('baste', [32]), ('por', [33]), ('testemunha', [34]), (',', [35]), ('em', [36]), ('lugar', [37]), ('de', [38]), ('todos', [39]), (',', [40]), ('o', [41]), ('Eminentíssimo', [42]), ('Senhor', [43]), ('Cardeal', [44]), ('de', [45]), ('Souza', [46]), (',', [47]), ('o', [48]), ('qual', [49]), ('no', [50]), ('ano', [51]), ('de', [52]), ('1694', [53]), ('.', [54])]


