[('CAPITULO', [0]), ('XLII', [1]), ('.', [2])]	[('CAPÍTULO', [0]), ('XLII', [1]), ('.', [2])]


[('Raspar', [0]), (',', [1]), ('e', [2]), ('humedecer', [3]), ('a', [4]), ('lingua', [5]), ('a', [6]), ('hum', [7]), ('enfermo', [8]), ('como', [9]), ('se', [10]), ('deve', [11]), ('fazer', [12]), ('com', [13]), ('acerto', [14]), ('.', [15])]	[('Raspar', [0]), (',', [1]), ('e', [2]), ('humedecer', [3]), ('a', [4]), ('língua', [5]), ('a', [6]), ('um', [7]), ('enfermo', [8]), ('como', [9]), ('se', [10]), ('deve', [11]), ('fazer', [12]), ('com', [13]), ('acerto', [14]), ('.', [15])]


[('254', [0])]	[('254', [0])]


[('HE', [0]), ('de', [1]), ('gravissima', [2]), ('importancia', [3]), (',', [4]), ('que', [5]), ('os', [6]), ('Enfermeiros', [7]), ('tenhaõ', [8]), ('muy', [9]), ('particular', [10]), ('cuidado', [11]), ('com', [12]), ('os', [13]), ('enfermos', [14]), (',', [15]), ('que', [16]), ('padecem', [17]), ('febres', [18]), ('malignas', [19]), (',', [20]), ('e', [21]), ('outras', [22]), ('semelhantes', [23]), (',', [24]), ('principalmente', [25]), ('nas', [26]), ('linguas', [27]), ('dos', [28]), ('taes', [29]), ('enfermos', [30]), (',', [31]), ('que', [32]), ('de', [33]), ('ordinario', [34]), ('se', [35]), ('lhe', [36]), ('costumaõ', [37]), ('secar', [38]), (',', [39]), ('e', [40]), ('encher', [41]), ('de', [42]), ('viscosidades', [43]), (',', [44]), ('das', [45]), ('quaes', [46]), ('(', [47]), ('como', [48]), ('diz', [49]), ('Hipocrates', [50]), (')', [51]), ('se', [52]), ('originaõ', [53]), ('muitas', [54]), ('vezes', [55]), ('os', [56]), ('delirios', [57]), ('aos', [58]), ('enfermos', [59]), (',', [60]), ('e', [61]), ('outras', [62]), ('vezes', [63]), ('perder', [64]), ('o', [65]), ('gosto', [66]), ('da', [67]), ('comida', [68]), (',', [69]), ('e', [70]), ('bebida', [71]), (',', [72]), ('e', [73]), ('grande', [74]), ('fastio', [75]), (',', [76]), ('que', [77]), ('he', [78]), ('gravissimo', [79]), ('achaque', [80]), (',', [81]), ('com', [82]), ('que', [83]), ('debilitaõ', [84]), ('as', [85]), ('forças', [86]), (',', [87]), ('de', [88]), ('que', [89]), ('tanto', [90]), ('necessita', [91]), ('o', [92]), ('enfermo', [93]), ('.', [94])]	[('É', [0]), ('de', [1]), ('gravíssima', [2]), ('importância', [3]), (',', [4]), ('que', [5]), ('os', [6]), ('Enfermeiros', [7]), ('tenham', [8]), ('muito', [9]), ('particular', [10]), ('cuidado', [11]), ('com', [12]), ('os', [13]), ('enfermos', [14]), (',', [15]), ('que', [16]), ('padecem', [17]), ('febres', [18]), ('malignas', [19]), (',', [20]), ('e', [21]), ('outras', [22]), ('semelhantes', [23]), (',', [24]), ('principalmente', [25]), ('nas', [26]), ('línguas', [27]), ('dos', [28]), ('tais', [57]), ('enfermos', [30]), (',', [31]), ('que', [32]), ('de', [33]), ('ordinário', [34]), ('se', [35]), ('lhe', [36]), ('costumam', [37]), ('secar', [38]), (',', [39]), ('e', [40]), ('encher', [41]), ('de', [42]), ('viscosidades', [43]), (',', [44]), ('das', [45]), ('quais', [46]), ('(', [47]), ('como', [48]), ('diz', [49]), ('Hipócrates', [50]), (')', [51]), ('se', [52]), ('originam', [53]), ('muitas', [54]), ('vezes', [55]), ('os', [56]), ('delírios', [57]), ('aos', [58]), ('enfermos', [59]), (',', [60]), ('e', [61]), ('outras', [62]), ('vezes', [63]), ('perder', [64]), ('o', [65]), ('gosto', [66]), ('da', [67]), ('comida', [68]), (',', [69]), ('e', [70]), ('bebida', [71]), (',', [72]), ('e', [73]), ('grande', [74]), ('fastio', [75]), (',', [76]), ('que', [77]), ('é', [78]), ('gravíssimo', [79]), ('achaque', [80]), (',', [81]), ('com', [82]), ('que', [83]), ('debilitam', [84]), ('as', [85]), ('forças', [86]), (',', [87]), ('de', [88]), ('que', [89]), ('tanto', [90]), ('necessita', [91]), ('o', [92]), ('enfermo', [93]), ('.', [94])]
